Loaded 2000 transitions
Step 85: 0.8485
Step 86: 0.8485
Step 87: 0.8484
Step 88: 0.8485
Step 89: 0.8485
Step 90: 0.8485
Step 91: 0.8485
Step 92: 0.8484
Step 93: 0.8484
Step 94: 0.8484
Step 95: 0.8484
Step 96: 0.8484
Step 97: 0.8484
Step 98: 0.8484
Step 99: 0.8484
--------------------------------------

Ep 13: Steps=100 | Max=0.8595 | Avg(High)=0.8527 | Min(High)=0.5966

--- Detailed Rewards for Episode 13 ---
Step 0: 0.0029
Step 1: 0.0033
Step 2: 0.0040
Step 3: 0.0055
Step 4: 0.0081
Step 5: 0.0124
Step 6: 0.0188
Step 7: 0.0271
Step 8: 0.0368
Step 9: 0.0473
Step 10: 0.0598
Step 11: 0.0754
Step 12: 0.0938
Step 13: 0.1088
Step 14: 0.1174
Step 15: 0.1266
Step 16: 0.1396
Step 17: 0.1530
Step 18: 0.1637
Step 19: 0.1648
Step 20: 0.1570
Step 21: 0.1605
Step 22: 0.1632
Step 23: 0.1557
Step 24: 0.1476
Step 25: 0.1571
Step 26: 0.1680
Step 27: 0.1760
Step 28: 0.1895
Step 29: 0.2420
Step 30: 0.3243
Step 31: 0.4456
Step 32: 0.5966
Step 33: 0.7489
Step 34: 0.8595
Step 35: 0.8593
Step 36: 0.8591
Step 37: 0.8589
Step 38: 0.8589
Step 39: 0.8588
Step 40: 0.8588
Step 41: 0.8587
Step 42: 0.8586
Step 43: 0.8585
Step 44: 0.8585
Step 45: 0.8585
Step 46: 0.8585
Step 47: 0.8585
Step 48: 0.8585
Step 49: 0.8585
Step 50: 0.8584
Step 51: 0.8584
Step 52: 0.8584
Step 53: 0.8584
Step 54: 0.8583
Step 55: 0.8583
Step 56: 0.8584
Step 57: 0.8584
Step 58: 0.8584
Step 59: 0.8584
Step 60: 0.8583
Step 61: 0.8583
Step 62: 0.8583
Step 63: 0.8584
Step 64: 0.8584
Step 65: 0.8584
Step 66: 0.8582
Step 67: 0.8582
Step 68: 0.8582
Step 69: 0.8582
Step 70: 0.8582
Step 71: 0.8582
Step 72: 0.8582
Step 73: 0.8582
Step 74: 0.8582
Step 75: 0.8582
Step 76: 0.8582
Step 77: 0.8582
Step 78: 0.8582
Step 79: 0.8576
Step 80: 0.8576
Step 81: 0.8576
Step 82: 0.8576
Step 83: 0.8576
Step 84: 0.8576
Step 85: 0.8576
Step 86: 0.8576
Step 87: 0.8576
Step 88: 0.8576
Step 89: 0.8576
Step 90: 0.8576
Step 91: 0.8577
Step 92: 0.8577
Step 93: 0.8577
Step 94: 0.8577
Step 95: 0.8577
Step 96: 0.8577
Step 97: 0.8574
Step 98: 0.8554
Step 99: 0.8555
--------------------------------------

Ep 14: Steps=100 | Max=0.8411 | Avg(High)=0.8292 | Min(High)=0.5088

--- Detailed Rewards for Episode 14 ---
Step 0: 0.0025
Step 1: 0.0027
Step 2: 0.0032
Step 3: 0.0041
Step 4: 0.0058
Step 5: 0.0085
Step 6: 0.0121
Step 7: 0.0165
Step 8: 0.0218
Step 9: 0.0283
Step 10: 0.0361
Step 11: 0.0456
Step 12: 0.0555
Step 13: 0.0631
Step 14: 0.0704
Step 15: 0.0793
Step 16: 0.0871
Step 17: 0.0911
Step 18: 0.0948
Step 19: 0.1024
Step 20: 0.1128
Step 21: 0.1239
Step 22: 0.1339
Step 23: 0.1406
Step 24: 0.1363
Step 25: 0.1308
Step 26: 0.1301
Step 27: 0.1295
Step 28: 0.1394
Step 29: 0.1452
Step 30: 0.1497
Step 31: 0.1820
Step 32: 0.2397
Step 33: 0.3170
Step 34: 0.4101
Step 35: 0.5088
Step 36: 0.6126
Step 37: 0.7157
Step 38: 0.7992
Step 39: 0.8409
Step 40: 0.8408
Step 41: 0.8407
Step 42: 0.8407
Step 43: 0.8408
Step 44: 0.8408
Step 45: 0.8408
Step 46: 0.8407
Step 47: 0.8406
Step 48: 0.8405
Step 49: 0.8404
Step 50: 0.8404
Step 51: 0.8404
Step 52: 0.8404
Step 53: 0.8405
Step 54: 0.8405
Step 55: 0.8405
Step 56: 0.8405
Step 57: 0.8405
Step 58: 0.8405
Step 59: 0.8404
Step 60: 0.8404
Step 61: 0.8404
Step 62: 0.8404
Step 63: 0.8404
Step 64: 0.8403
Step 65: 0.8403
Step 66: 0.8403
Step 67: 0.8403
Step 68: 0.8403
Step 69: 0.8403
Step 70: 0.8403
Step 71: 0.8403
Step 72: 0.8403
Step 73: 0.8402
Step 74: 0.8402
Step 75: 0.8402
Step 76: 0.8410
Step 77: 0.8404
Step 78: 0.8401
Step 79: 0.8402
Step 80: 0.8402
Step 81: 0.8402
Step 82: 0.8402
Step 83: 0.8402
Step 84: 0.8402
Step 85: 0.8402
Step 86: 0.8402
Step 87: 0.8402
Step 88: 0.8406
Step 89: 0.8402
Step 90: 0.8401
Step 91: 0.8402
Step 92: 0.8402
Step 93: 0.8401
Step 94: 0.8402
Step 95: 0.8401
Step 96: 0.8411
Step 97: 0.8404
Step 98: 0.8399
Step 99: 0.8401
--------------------------------------

Ep 15: Steps=100 | Max=0.8451 | Avg(High)=0.8357 | Min(High)=0.5651

--- Detailed Rewards for Episode 15 ---
Step 0: 0.0019
Step 1: 0.0022
Step 2: 0.0029
Step 3: 0.0042
Step 4: 0.0066
Step 5: 0.0104
Step 6: 0.0161
Step 7: 0.0240
Step 8: 0.0348
Step 9: 0.0494
Step 10: 0.0668
Step 11: 0.0845
Step 12: 0.1017
Step 13: 0.1152
Step 14: 0.1188
Step 15: 0.1142
Step 16: 0.1135
Step 17: 0.1232
Step 18: 0.1392
Step 19: 0.1530
Step 20: 0.1585
Step 21: 0.1536
Step 22: 0.1509
Step 23: 0.1563
Step 24: 0.1695
Step 25: 0.1835
Step 26: 0.1825
Step 27: 0.1635
Step 28: 0.1431
Step 29: 0.1301
Step 30: 0.1325
Step 31: 0.1416
Step 32: 0.1461
Step 33: 0.1467
Step 34: 0.1491
Step 35: 0.1586
Step 36: 0.1656
Step 37: 0.2187
Step 38: 0.3064
Step 39: 0.4230
Step 40: 0.5651
Step 41: 0.7161
Step 42: 0.8449
Step 43: 0.8451
Step 44: 0.8419
Step 45: 0.8413
Step 46: 0.8414
Step 47: 0.8413
Step 48: 0.8414
Step 49: 0.8415
Step 50: 0.8416
Step 51: 0.8417
Step 52: 0.8416
Step 53: 0.8415
Step 54: 0.8413
Step 55: 0.8413
Step 56: 0.8412
Step 57: 0.8412
Step 58: 0.8414
Step 59: 0.8417
Step 60: 0.8419
Step 61: 0.8421
Step 62: 0.8422
Step 63: 0.8422
Step 64: 0.8426
Step 65: 0.8421
Step 66: 0.8422
Step 67: 0.8423
Step 68: 0.8424
Step 69: 0.8425
Step 70: 0.8425
Step 71: 0.8426
Step 72: 0.8426
Step 73: 0.8426
Step 74: 0.8426
Step 75: 0.8426
Step 76: 0.8427
Step 77: 0.8428
Step 78: 0.8427
Step 79: 0.8428
Step 80: 0.8429
Step 81: 0.8428
Step 82: 0.8428
Step 83: 0.8428
Step 84: 0.8428
Step 85: 0.8428
Step 86: 0.8428
Step 87: 0.8428
Step 88: 0.8428
Step 89: 0.8428
Step 90: 0.8428
Step 91: 0.8428
Step 92: 0.8428
Step 93: 0.8428
Step 94: 0.8428
Step 95: 0.8428
Step 96: 0.8428
Step 97: 0.8428
Step 98: 0.8428
Step 99: 0.8428
--------------------------------------

Ep 16: Steps=100 | Max=0.8525 | Avg(High)=0.8424 | Min(High)=0.5225

--- Detailed Rewards for Episode 16 ---
Step 0: 0.0017
Step 1: 0.0020
Step 2: 0.0025
Step 3: 0.0036
Step 4: 0.0056
Step 5: 0.0088
Step 6: 0.0138
Step 7: 0.0212
Step 8: 0.0314
Step 9: 0.0450
Step 10: 0.0623
Step 11: 0.0836
Step 12: 0.1052
Step 13: 0.1230
Step 14: 0.1390
Step 15: 0.1505
Step 16: 0.1465
Step 17: 0.1387
Step 18: 0.1374
Step 19: 0.1430
Step 20: 0.1527
Step 21: 0.1587
Step 22: 0.1513
Step 23: 0.1449
Step 24: 0.1408
Step 25: 0.1467
Step 26: 0.1621
Step 27: 0.1741
Step 28: 0.1840
Step 29: 0.1948
Step 30: 0.2152
Step 31: 0.3024
Step 32: 0.4089
Step 33: 0.5225
Step 34: 0.6340
Step 35: 0.7529
Step 36: 0.8525
Step 37: 0.8523
Step 38: 0.8522
Step 39: 0.8521
Step 40: 0.8521
Step 41: 0.8520
Step 42: 0.8520
Step 43: 0.8520
Step 44: 0.8520
Step 45: 0.8520
Step 46: 0.8520
Step 47: 0.8520
Step 48: 0.8520
Step 49: 0.8520
Step 50: 0.8520
Step 51: 0.8520
Step 52: 0.8520
Step 53: 0.8520
Step 54: 0.8520
Step 55: 0.8521
Step 56: 0.8521
Step 57: 0.8521
Step 58: 0.8521
Step 59: 0.8521
Step 60: 0.8521
Step 61: 0.8521
Step 62: 0.8521
Step 63: 0.8521
Step 64: 0.8521
Step 65: 0.8521
Step 66: 0.8521
Step 67: 0.8521
Step 68: 0.8521
Step 69: 0.8521
Step 70: 0.8521
Step 71: 0.8521
Step 72: 0.8521
Step 73: 0.8521
Step 74: 0.8521
Step 75: 0.8521
Step 76: 0.8521
Step 77: 0.8521
Step 78: 0.8521
Step 79: 0.8522
Step 80: 0.8521
Step 81: 0.8521
Step 82: 0.8521
Step 83: 0.8521
Step 84: 0.8521
Step 85: 0.8521
Step 86: 0.8521
Step 87: 0.8521
Step 88: 0.8521
Step 89: 0.8521
Step 90: 0.8521
Step 91: 0.8521
Step 92: 0.8521
Step 93: 0.8521
Step 94: 0.8521
Step 95: 0.8523
Step 96: 0.8521
Step 97: 0.8521
Step 98: 0.8521
Step 99: 0.8521
--------------------------------------

Ep 17: Steps=100 | Max=0.9871 | Avg(High)=0.8763 | Min(High)=0.5865

--- Detailed Rewards for Episode 17 ---
Step 0: 0.0027
Step 1: 0.0031
Step 2: 0.0038
Step 3: 0.0053
Step 4: 0.0080
Step 5: 0.0123
Step 6: 0.0191
Step 7: 0.0282
Step 8: 0.0390
Step 9: 0.0496
Step 10: 0.0609
Step 11: 0.0767
Step 12: 0.0977
Step 13: 0.1181
Step 14: 0.1283
Step 15: 0.1312
Step 16: 0.1360
Step 17: 0.1420
Step 18: 0.1448
Step 19: 0.1491
Step 20: 0.1585
Step 21: 0.1561
Step 22: 0.1422
Step 23: 0.1319
Step 24: 0.1285
Step 25: 0.1376
Step 26: 0.1604
Step 27: 0.1688
Step 28: 0.1571
Step 29: 0.1358
Step 30: 0.1231
Step 31: 0.1306
Step 32: 0.1475
Step 33: 0.1650
Step 34: 0.1762
Step 35: 0.2900
Step 36: 0.3103
Step 37: 0.3428
Step 38: 0.4019
Step 39: 0.4854
Step 40: 0.5865
Step 41: 0.7036
Step 42: 0.8165
Step 43: 0.9182
Step 44: 0.9871
Step 45: 0.9869
Step 46: 0.9866
Step 47: 0.9864
Step 48: 0.9862
Step 49: 0.9861
Step 50: 0.9860
Step 51: 0.9860
Step 52: 0.9855
Step 53: 0.9811
Step 54: 0.8701
Step 55: 0.8682
Step 56: 0.8672
Step 57: 0.8664
Step 58: 0.8655
Step 59: 0.8647
Step 60: 0.8640
Step 61: 0.8633
Step 62: 0.8627
Step 63: 0.8626
Step 64: 0.8626
Step 65: 0.8626
Step 66: 0.8625
Step 67: 0.8624
Step 68: 0.8624
Step 69: 0.8623
Step 70: 0.8622
Step 71: 0.8621
Step 72: 0.8621
Step 73: 0.8620
Step 74: 0.8621
Step 75: 0.8621
Step 76: 0.8621
Step 77: 0.8622
Step 78: 0.8622
Step 79: 0.8622
Step 80: 0.8622
Step 81: 0.8622
Step 82: 0.8621
Step 83: 0.8621
Step 84: 0.8622
Step 85: 0.8621
Step 86: 0.8622
Step 87: 0.8622
Step 88: 0.8621
Step 89: 0.8621
Step 90: 0.8621
Step 91: 0.8621
Step 92: 0.8621
Step 93: 0.8621
Step 94: 0.8621
Step 95: 0.8621
Step 96: 0.8621
Step 97: 0.8621
Step 98: 0.8621
Step 99: 0.8621
--------------------------------------

Ep 18: Steps=100 | Max=0.8546 | Avg(High)=0.8466 | Min(High)=0.5607

--- Detailed Rewards for Episode 18 ---
Step 0: 0.0013
Step 1: 0.0014
Step 2: 0.0018
Step 3: 0.0026
Step 4: 0.0041
Step 5: 0.0066
Step 6: 0.0105
Step 7: 0.0157
Step 8: 0.0224
Step 9: 0.0314
Step 10: 0.0418
Step 11: 0.0523
Step 12: 0.0631
Step 13: 0.0738
Step 14: 0.0814
Step 15: 0.0848
Step 16: 0.0867
Step 17: 0.0913
Step 18: 0.0992
Step 19: 0.1059
Step 20: 0.1108
Step 21: 0.1171
Step 22: 0.1217
Step 23: 0.1207
Step 24: 0.1214
Step 25: 0.1270
Step 26: 0.1364
Step 27: 0.1460
Step 28: 0.1502
Step 29: 0.1539
Step 30: 0.1604
Step 31: 0.1625
Step 32: 0.1811
Step 33: 0.2378
Step 34: 0.3217
Step 35: 0.4314
Step 36: 0.5607
Step 37: 0.6950
Step 38: 0.8071
Step 39: 0.8545
Step 40: 0.8546
Step 41: 0.8545
Step 42: 0.8545
Step 43: 0.8545
Step 44: 0.8545
Step 45: 0.8545
Step 46: 0.8545
Step 47: 0.8545
Step 48: 0.8545
Step 49: 0.8545
Step 50: 0.8545
Step 51: 0.8544
Step 52: 0.8545
Step 53: 0.8545
Step 54: 0.8544
Step 55: 0.8544
Step 56: 0.8544
Step 57: 0.8544
Step 58: 0.8544
Step 59: 0.8545
Step 60: 0.8545
Step 61: 0.8544
Step 62: 0.8544
Step 63: 0.8544
Step 64: 0.8544
Step 65: 0.8544
Step 66: 0.8544
Step 67: 0.8545
Step 68: 0.8545
Step 69: 0.8544
Step 70: 0.8544
Step 71: 0.8544
Step 72: 0.8544
Step 73: 0.8544
Step 74: 0.8544
Step 75: 0.8544
Step 76: 0.8544
Step 77: 0.8544
Step 78: 0.8544
Step 79: 0.8544
Step 80: 0.8544
Step 81: 0.8544
Step 82: 0.8544
Step 83: 0.8544
Step 84: 0.8544
Step 85: 0.8544
Step 86: 0.8544
Step 87: 0.8544
Step 88: 0.8544
Step 89: 0.8544
Step 90: 0.8544
Step 91: 0.8544
Step 92: 0.8544
Step 93: 0.8544
Step 94: 0.8544
Step 95: 0.8544
Step 96: 0.8544
Step 97: 0.8544
Step 98: 0.8544
Step 99: 0.8543
--------------------------------------

Ep 19: Steps=100 | Max=0.8598 | Avg(High)=0.8419 | Min(High)=0.6059

--- Detailed Rewards for Episode 19 ---
Step 0: 0.0020
Step 1: 0.0023
Step 2: 0.0029
Step 3: 0.0041
Step 4: 0.0064
Step 5: 0.0103
Step 6: 0.0166
Step 7: 0.0259
Step 8: 0.0389
Step 9: 0.0550
Step 10: 0.0730
Step 11: 0.0916
Step 12: 0.1084
Step 13: 0.1211
Step 14: 0.1294
Step 15: 0.1340
Step 16: 0.1339
Step 17: 0.1297
Step 18: 0.1398
Step 19: 0.1506
Step 20: 0.1484
Step 21: 0.1361
Step 22: 0.1230
Step 23: 0.1268
Step 24: 0.1465
Step 25: 0.1676
Step 26: 0.1773
Step 27: 0.1741
Step 28: 0.1795
Step 29: 0.1788
Step 30: 0.1818
Step 31: 0.1818
Step 32: 0.1818
Step 33: 0.1873
Step 34: 0.2868
Step 35: 0.1954
Step 36: 0.3339
Step 37: 0.2782
Step 38: 0.2927
Step 39: 0.2967
Step 40: 0.2952
Step 41: 0.3124
Step 42: 0.3538
Step 43: 0.4662
Step 44: 0.4044
Step 45: 0.4035
Step 46: 0.3900
Step 47: 0.3723
Step 48: 0.3544
Step 49: 0.3366
Step 50: 0.2967
Step 51: 0.2276
Step 52: 0.1636
Step 53: 0.1637
Step 54: 0.1962
Step 55: 0.2583
Step 56: 0.3527
Step 57: 0.4726
Step 58: 0.6059
Step 59: 0.7358
Step 60: 0.8397
Step 61: 0.8580
Step 62: 0.8598
Step 63: 0.8582
Step 64: 0.8565
Step 65: 0.8571
Step 66: 0.8527
Step 67: 0.8517
Step 68: 0.8519
Step 69: 0.8519
Step 70: 0.8518
Step 71: 0.8519
Step 72: 0.8519
Step 73: 0.8518
Step 74: 0.8519
Step 75: 0.8519
Step 76: 0.8518
Step 77: 0.8519
Step 78: 0.8520
Step 79: 0.8519
Step 80: 0.8529
Step 81: 0.8512
Step 82: 0.8514
Step 83: 0.8483
Step 84: 0.8471
Step 85: 0.8473
Step 86: 0.8474
Step 87: 0.8474
Step 88: 0.8474
Step 89: 0.8474
Step 90: 0.8474
Step 91: 0.8474
Step 92: 0.8474
Step 93: 0.8474
Step 94: 0.8474
Step 95: 0.8475
Step 96: 0.8475
Step 97: 0.8474
Step 98: 0.8474
Step 99: 0.8475
--------------------------------------

Ep 20: Steps=100 | Max=0.8549 | Avg(High)=0.8473 | Min(High)=0.5476

--- Detailed Rewards for Episode 20 ---
Step 0: 0.0019
Step 1: 0.0022
Step 2: 0.0029
Step 3: 0.0041
Step 4: 0.0065
Step 5: 0.0106
Step 6: 0.0171
Step 7: 0.0266
Step 8: 0.0393
Step 9: 0.0558
Step 10: 0.0751
Step 11: 0.0946
Step 12: 0.1100
Step 13: 0.1185
Step 14: 0.1240
Step 15: 0.1291
Step 16: 0.1299
Step 17: 0.1317
Step 18: 0.1378
Step 19: 0.1443
Step 20: 0.1501
Step 21: 0.1556
Step 22: 0.1576
Step 23: 0.1679
Step 24: 0.1693
Step 25: 0.1728
Step 26: 0.2224
Step 27: 0.3085
Step 28: 0.4186
Step 29: 0.5476
Step 30: 0.6886
Step 31: 0.8345
Step 32: 0.8549
Step 33: 0.8547
Step 34: 0.8545
Step 35: 0.8544
Step 36: 0.8543
Step 37: 0.8542
Step 38: 0.8541
Step 39: 0.8540
Step 40: 0.8540
Step 41: 0.8539
Step 42: 0.8539
Step 43: 0.8539
Step 44: 0.8538
Step 45: 0.8538
Step 46: 0.8537
Step 47: 0.8539
Step 48: 0.8540
Step 49: 0.8541
Step 50: 0.8541
Step 51: 0.8542
Step 52: 0.8542
Step 53: 0.8543
Step 54: 0.8543
Step 55: 0.8543
Step 56: 0.8543
Step 57: 0.8543
Step 58: 0.8544
Step 59: 0.8544
Step 60: 0.8544
Step 61: 0.8544
Step 62: 0.8544
Step 63: 0.8544
Step 64: 0.8544
Step 65: 0.8544
Step 66: 0.8544
Step 67: 0.8544
Step 68: 0.8544
Step 69: 0.8544
Step 70: 0.8543
Step 71: 0.8543
Step 72: 0.8543
Step 73: 0.8543
Step 74: 0.8543
Step 75: 0.8543
Step 76: 0.8543
Step 77: 0.8543
Step 78: 0.8542
Step 79: 0.8542
Step 80: 0.8542
Step 81: 0.8542
Step 82: 0.8542
Step 83: 0.8542
Step 84: 0.8542
Step 85: 0.8541
Step 86: 0.8541
Step 87: 0.8540
Step 88: 0.8540
Step 89: 0.8540
Step 90: 0.8540
Step 91: 0.8540
Step 92: 0.8540
Step 93: 0.8540
Step 94: 0.8540
Step 95: 0.8539
Step 96: 0.8539
Step 97: 0.8539
Step 98: 0.8539
Step 99: 0.8539
--------------------------------------


--- Threshold Suggestions ---
10th percentile of Max Rewards in demos: 0.8447
Median of Max Rewards in demos: 0.8597
Min of Max Rewards in demos: 0.8411

Suggestion: Since these are expert demos, the agent is considered 'successful' if it reaches a reward similar to these demos.

--- Stable Holding Analysis (Last 10 steps) ---
Min reward during stable hold: 0.8399
Avg reward during stable hold: 0.8623
Proposed Success Threshold: 0.79
